
> nextjs_tailwind_shadcn_ts@0.1.0 build
> node scripts/generate-tambo-api-catalog.mjs && node scripts/generate-tambo-ui-catalog.mjs && prisma generate && node scripts/vercel-db-push.mjs && next build

Generated src\lib\tambo\api-catalog.generated.ts with 99 endpoints.
Generated src\lib\tambo\ui-catalog.generated.ts with 127 components and 17 pages.
Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 383ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Easily identify and fix slow SQL queries in your app. Optimize helps you enhance your visibility: https://pris.ly/--optimize

[vercel-db-push] Skipping: not running on Vercel.
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\User\Downloads\ok-main\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Users\User\Downloads\ok-main\ok-main\package-lock.json

   ▲ Next.js 15.5.7
   - Environments: .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 4.9s

./node_modules/bcryptjs/index.js
A Node.js module is loaded ('crypto' at line 32) which is not supported in the Edge Runtime.
Learn More: https://nextjs.org/docs/messages/node-module-in-edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (process.nextTick at line: 337) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (setImmediate at line: 338) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (setImmediate at line: 339) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (process.nextTick at line: 340) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

 ✓ Compiled successfully in 85s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
GEMINI_API_KEY is not defined. Falling back to deterministic site generation.
   Generating static pages (0/97) ...
GEMINI_API_KEY is not defined. Falling back to deterministic site generation.
   Generating static pages (24/97) 
   Generating static pages (48/97) 
   Generating static pages (72/97) 
 ✓ Generating static pages (97/97)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
├ ƒ /api/admin/users-list                            385 B         103 kB
├ ƒ /api/admin/warehouse                             385 B         103 kB
├ ƒ /api/admin/warehouse/cook                        385 B         103 kB
├ ƒ /api/admin/warehouse/cooking-plan                385 B         103 kB
├ ƒ /api/admin/warehouse/dishes                      385 B         103 kB
├ ƒ /api/admin/warehouse/ingredients                 385 B         103 kB
├ ƒ /api/admin/warehouse/inventory                   385 B         103 kB
├ ƒ /api/admin/website                               385 B         103 kB
├ ƒ /api/admin/website/ai-edit                       385 B         103 kB
├ ƒ /api/ai/chat                                     385 B         103 kB
├ ƒ /api/auth/[...nextauth]                          385 B         103 kB
├ ƒ /api/auth/login                                  385 B         103 kB
├ ƒ /api/auth/signup                                 385 B         103 kB
├ ƒ /api/chat/conversations                          385 B         103 kB
├ ƒ /api/chat/messages                               385 B         103 kB
├ ƒ /api/chat/send                                   385 B         103 kB
├ ƒ /api/chat/users                                  385 B         103 kB
├ ƒ /api/courier/location                            385 B         103 kB
├ ƒ /api/courier/next-order                          385 B         103 kB
├ ƒ /api/courier/orders                              385 B         103 kB
├ ƒ /api/courier/orders/[id]/complete                385 B         103 kB
├ ƒ /api/courier/orders/[id]/fail                    385 B         103 kB
├ ƒ /api/courier/profile                             385 B         103 kB
├ ƒ /api/courier/route                                 0 B            0 B
├ ƒ /api/courier/stats                               385 B         103 kB
├ ƒ /api/courier/withdraw                            385 B         103 kB
├ ƒ /api/cron/check-trials                           385 B         103 kB
├ ƒ /api/cron/scheduler                              385 B         103 kB
├ ƒ /api/customers                                   385 B         103 kB
├ ƒ /api/customers/auth/login                        385 B         103 kB
├ ƒ /api/customers/auth/logout                       385 B         103 kB
├ ƒ /api/customers/orders                            385 B         103 kB
├ ƒ /api/customers/orders/[id]                       385 B         103 kB
├ ƒ /api/customers/plan                              385 B         103 kB
├ ƒ /api/customers/profile                           385 B         103 kB
├ ƒ /api/customers/today-menu                        385 B         103 kB
├ ƒ /api/health                                      385 B         103 kB
├ ƒ /api/orders                                      385 B         103 kB
├ ƒ /api/orders/[orderId]                            385 B         103 kB
├ ƒ /api/sites/[subdomain]                           385 B         103 kB
├ ƒ /api/sites/[subdomain]/auth/login                385 B         103 kB
├ ƒ /api/sites/[subdomain]/auth/register             385 B         103 kB
├ ƒ /api/sites/[subdomain]/auth/send-code            385 B         103 kB
├ ƒ /api/sites/[subdomain]/auth/verify-code          385 B         103 kB
├ ƒ /api/system/auto-scheduler                       385 B         103 kB
├ ƒ /auth/redirect                                   385 B         103 kB
├ ○ /courier                                       20.2 kB         245 kB
├ ○ /login                                         3.86 kB         212 kB
├ ○ /low-admin                                       165 B         296 kB
├ ○ /middle-admin                                    165 B         296 kB
├ ○ /middle-admin/database                         19.5 kB         216 kB
├ ○ /offline                                         179 B         106 kB
├ ○ /robots.txt                                      385 B         103 kB
├ ○ /signup                                        3.62 kB         212 kB
├ ○ /sitemap.xml                                     385 B         103 kB
├ ƒ /sites/[subdomain]                             4.64 kB         123 kB
├ ƒ /sites/[subdomain]/client                      6.57 kB         192 kB
├ ƒ /sites/[subdomain]/dashboard                     385 B         103 kB
├ ƒ /sites/[subdomain]/history                      7.4 kB         179 kB
├ ƒ /sites/[subdomain]/login                       3.89 kB         133 kB
├ ƒ /sites/[subdomain]/register                    3.62 kB         132 kB
├ ○ /sites/example-healthy-food                    5.42 kB         121 kB
└ ○ /super-admin                                   15.6 kB         265 kB
+ First Load JS shared by all                       103 kB
  ├ chunks/1255-642c76f13c20a3ec.js                45.5 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js            54.2 kB
  └ other shared chunks (total)                    3.05 kB


ƒ Middleware                                        113 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

